Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            shift and go to state 89
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 88
    qualified_name                 shift and go to state 66

state 48

    (24) assign -> qualified_name . ASSIGN expression
    (61) expression -> qualified_name . LPAREN args RPAREN
    (62) expression -> qualified_name . LPAREN RPAREN
    (63) expression -> qualified_name .
    (27) qualified_name -> qualified_name . DOT NAME

    ASSIGN          shift and go to state 90
    LPAREN          shift and go to state 91
    SEMI            reduce using rule 63 (expression -> qualified_name .)
    EQ              reduce using rule 63 (expression -> qualified_name .)
    GREATER         reduce using rule 63 (expression -> qualified_name .)
    LESS            reduce using rule 63 (expression -> qualified_name .)
    NOT_EQ          reduce using rule 63 (expression -> qualified_name .)
    GREATER_EQ      reduce using rule 63 (expression -> qualified_name .)
    LESS_EQ         reduce using rule 63 (expression -> qualified_name .)
    PLUS            reduce using rule 63 (expression -> qualified_name .)
    MINUS           reduce using rule 63 (expression -> qualified_name .)
    MULTIPLY        reduce using rule 63 (expression -> qualified_name .)
    DIVIDE          reduce using rule 63 (expression -> qualified_name .)
    OR              reduce using rule 63 (expression -> qualified_name .)
    AND             reduce using rule 63 (expression -> qualified_name .)
    DOT             shift and go to state 92


state 49

    (36) expression -> NOT . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 93
    qualified_name                 shift and go to state 66

state 50

    (37) expression -> MINUS . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 94
    qualified_name                 shift and go to state 66

state 51

    (38) expression -> INT . LPAREN expression RPAREN

    LPAREN          shift and go to state 95


state 52

    (39) expression -> STR . LPAREN expression RPAREN

    LPAREN          shift and go to state 96


state 53

    (40) expression -> BOOL . LPAREN expression RPAREN

    LPAREN          shift and go to state 97


state 54

    (54) expression -> NUMBER .

    SEMI            reduce using rule 54 (expression -> NUMBER .)
    EQ              reduce using rule 54 (expression -> NUMBER .)
    GREATER         reduce using rule 54 (expression -> NUMBER .)
    LESS            reduce using rule 54 (expression -> NUMBER .)
    NOT_EQ          reduce using rule 54 (expression -> NUMBER .)
    GREATER_EQ      reduce using rule 54 (expression -> NUMBER .)
    LESS_EQ         reduce using rule 54 (expression -> NUMBER .)
    PLUS            reduce using rule 54 (expression -> NUMBER .)
    MINUS           reduce using rule 54 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 54 (expression -> NUMBER .)
    DIVIDE          reduce using rule 54 (expression -> NUMBER .)
    OR              reduce using rule 54 (expression -> NUMBER .)
    AND             reduce using rule 54 (expression -> NUMBER .)
    RPAREN          reduce using rule 54 (expression -> NUMBER .)
    COMMA           reduce using rule 54 (expression -> NUMBER .)


state 55

    (55) expression -> TRUE .

    SEMI            reduce using rule 55 (expression -> TRUE .)
    EQ              reduce using rule 55 (expression -> TRUE .)
    GREATER         reduce using rule 55 (expression -> TRUE .)
    LESS            reduce using rule 55 (expression -> TRUE .)
    NOT_EQ          reduce using rule 55 (expression -> TRUE .)
    GREATER_EQ      reduce using rule 55 (expression -> TRUE .)
    LESS_EQ         reduce using rule 55 (expression -> TRUE .)
    PLUS            reduce using rule 55 (expression -> TRUE .)
    MINUS           reduce using rule 55 (expression -> TRUE .)
    MULTIPLY        reduce using rule 55 (expression -> TRUE .)
    DIVIDE          reduce using rule 55 (expression -> TRUE .)
    OR              reduce using rule 55 (expression -> TRUE .)
    AND             reduce using rule 55 (expression -> TRUE .)
    RPAREN          reduce using rule 55 (expression -> TRUE .)
    COMMA           reduce using rule 55 (expression -> TRUE .)


state 56

    (56) expression -> FALSE .

    SEMI            reduce using rule 56 (expression -> FALSE .)
    EQ              reduce using rule 56 (expression -> FALSE .)
    GREATER         reduce using rule 56 (expression -> FALSE .)
    LESS            reduce using rule 56 (expression -> FALSE .)
    NOT_EQ          reduce using rule 56 (expression -> FALSE .)
    GREATER_EQ      reduce using rule 56 (expression -> FALSE .)
    LESS_EQ         reduce using rule 56 (expression -> FALSE .)
    PLUS            reduce using rule 56 (expression -> FALSE .)
    MINUS           reduce using rule 56 (expression -> FALSE .)
    MULTIPLY        reduce using rule 56 (expression -> FALSE .)
    DIVIDE          reduce using rule 56 (expression -> FALSE .)
    OR              reduce using rule 56 (expression -> FALSE .)
    AND             reduce using rule 56 (expression -> FALSE .)
    RPAREN          reduce using rule 56 (expression -> FALSE .)
    COMMA           reduce using rule 56 (expression -> FALSE .)


state 57

    (57) expression -> STRING .

    SEMI            reduce using rule 57 (expression -> STRING .)
    EQ              reduce using rule 57 (expression -> STRING .)
    GREATER         reduce using rule 57 (expression -> STRING .)
    LESS            reduce using rule 57 (expression -> STRING .)
    NOT_EQ          reduce using rule 57 (expression -> STRING .)
    GREATER_EQ      reduce using rule 57 (expression -> STRING .)
    LESS_EQ         reduce using rule 57 (expression -> STRING .)
